player,Runs,Avg_x,S/R,Wkts,Avg_y,E/R,Catches,Stumping,Credits,Player Type,Team_x,Team_y,Total points,average points,match played,total runs ,total wickets,total_dismissals
A D Russell,0.0,0.0,0.0,19.0,15.53,10.06,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
A Mishra,0.0,0.0,0.0,1.0,20.0,10.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Abhishek Sharma,484.0,32.27,204.22,2.0,25.5,7.29,0.0,0.0,8.5,ALL,SRH,0,0.0,0.0,0.0,0.0,0,0.0
Abishek Porel,327.0,32.7,159.51,0.0,0.0,0.0,0.0,0.0,6.5,WK,DC,0,0.0,0.0,0.0,0.0,0,0.0
Aiden Markram,220.0,24.44,124.29,0.0,0.0,0.0,0.0,0.0,8.0,ALL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Ajinkya Rahane,242.0,20.17,123.47,0.0,0.0,0.0,0.0,0.0,7.5,BAT,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Akash Deep,0.0,0.0,0.0,1.0,55.0,15.7,0.0,0.0,7.0,BOWL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Andre Russell,222.0,31.71,185.0,0.0,0.0,0.0,0.0,0.0,8.5,ALL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Anrich Nortje,0.0,0.0,0.0,7.0,42.0,13.36,0.0,0.0,8.0,BOWL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Anuj Rawat,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.5,WK,GT,0,0.0,0.0,0.0,0.0,0,5.0
Arshdeep Singh,0.0,0.0,0.0,19.0,26.58,10.03,0.0,0.0,8.5,BOWL,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Ashutosh Sharma,189.0,27.0,167.26,0.0,0.0,0.0,0.0,0.0,7.0,BAT,DC,0,0.0,0.0,0.0,0.0,0,0.0
Avesh Khan,0.0,0.0,0.0,19.0,27.68,9.59,0.0,0.0,8.0,BOWL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Axar Patel,235.0,29.38,131.28,11.0,30.64,7.66,0.0,0.0,9.0,ALL,DC,0,0.0,0.0,0.0,0.0,0,0.0
Ayush Badoni,235.0,29.38,137.43,0.0,0.0,0.0,0.0,0.0,7.0,BAT,LSG,0,0.0,0.0,0.0,0.0,0,0.0
C Green,255.0,31.88,143.26,10.0,30.3,8.62,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
D G Nalkande,0.0,0.0,0.0,3.0,15.0,9.31,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
David Miller,210.0,35.0,151.08,0.0,0.0,0.0,0.0,0.0,8.0,BAT,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Deepak Hooda,145.0,18.13,138.1,0.0,0.0,0.0,0.0,0.0,7.0,BAT,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Devdutt Padikkal,38.0,5.43,71.7,0.0,0.0,0.0,0.0,0.0,7.0,BAT,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Donovan Ferreira,8.0,4.0,72.73,0.0,0.0,0.0,0.0,0.0,7.0,ALL,DC,0,0.0,0.0,0.0,0.0,0,0.0
Dushmantha Chameera,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,7.0,BOWL,DC,0,0.0,0.0,0.0,0.0,0,0.0
Faf Du Plessis,438.0,29.2,161.62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
G Gerald Coetzee,0.0,0.0,0.0,13.0,26.23,10.18,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
G J Maxwell,0.0,0.0,0.0,6.0,21.5,8.06,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
H Klaasen,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,10.0
H V Patel,0.0,0.0,0.0,24.0,19.88,9.73,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Harshit Rana,0.0,0.0,0.0,19.0,20.16,9.08,0.0,0.0,8.0,BOWL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Heinrich Klaasen,479.0,39.92,171.07,0.0,0.0,0.0,0.0,0.0,9.0,WK,SRH,0,0.0,0.0,0.0,0.0,0,0.0
I D N Thushara,0.0,0.0,0.0,8.0,32.13,9.88,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Ishan Kishan,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,WK,SRH,0,0.0,0.0,0.0,0.0,0,9.0
Ishan Kishan,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,8.0,WK,SRH,0,0.0,0.0,0.0,0.0,0,13.0
Ishant Sharma,0.0,0.0,0.0,10.0,26.5,9.81,0.0,0.0,7.5,BOWL,GT,0,0.0,0.0,0.0,0.0,0,0.0
J B Little,0.0,0.0,0.0,4.0,11.25,11.25,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
J J Bumrah,0.0,0.0,0.0,20.0,16.8,6.48,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
J M Sharma,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,12.0
J M Sharma,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,5.0
Jake Fraser-McGurk,330.0,36.67,234.04,0.0,0.0,0.0,0.0,0.0,7.5,BAT,DC,0,0.0,0.0,0.0,0.0,0,0.0
Jitesh Sharma,187.0,17.0,131.69,0.0,0.0,0.0,0.0,0.0,7.5,WK,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Jos Buttler,359.0,39.89,140.78,0.0,0.0,0.0,0.0,0.0,9.0,WK,GT,0,0.0,0.0,0.0,0.0,0,0.0
K A Maharaj,0.0,0.0,0.0,2.0,19.5,6.5,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
K D Karthik,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,5.0
K D Karthik,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,10.0
K Kagiso Rabada,0.0,0.0,0.0,11.0,33.82,8.86,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
K L Rahul,520.0,37.14,136.13,0.0,0.0,0.0,14.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,16.0
K R Sen,0.0,0.0,0.0,6.0,20.33,10.17,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Khaleel Ahmed,0.0,0.0,0.0,17.0,28.18,9.58,0.0,0.0,7.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Khaleel Ahmed,0.0,0.0,0.0,17.0,28.18,9.58,0.0,0.0,7.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Krunal Pandya,133.0,33.25,126.67,0.0,0.0,0.0,0.0,0.0,7.5,ALL,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Kuldeep Yadav,0.0,0.0,0.0,16.0,23.25,8.65,0.0,0.0,8.5,BOWL,DC,0,0.0,0.0,0.0,0.0,0,0.0
L H Ferguson,0.0,0.0,0.0,9.0,28.33,10.63,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
L S Livingstone,0.0,0.0,0.0,3.0,28.0,7.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
M A Starc,0.0,0.0,0.0,17.0,26.12,10.61,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
M J Santner,0.0,0.0,0.0,2.0,32.0,7.11,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
M P Stoinis,0.0,0.0,0.0,4.0,31.5,9.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
M S Dhoni,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,10.0
M S Dhoni,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,10.0
M Siddharth,0.0,0.0,0.0,1.0,71.0,7.89,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
MS Dhoni,161.0,53.67,220.55,0.0,0.0,0.0,0.0,0.0,7.0,WK,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Manav Suthar,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,ALL,GT,0,0.0,0.0,0.0,0.0,0,0.0
Manish Pandey,42.0,42.0,135.48,0.0,0.0,0.0,0.0,0.0,7.0,BAT,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Marcus Stoinis,388.0,32.33,147.53,0.0,0.0,0.0,0.0,0.0,8.0,ALL,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Matheesha Pathirana,0.0,0.0,0.0,13.0,13.0,7.68,0.0,0.0,8.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Mayank Markande,0.0,0.0,0.0,8.0,32.38,11.77,0.0,0.0,6.0,BOWL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Mayank Yadav,0.0,0.0,0.0,7.0,12.14,6.99,0.0,0.0,7.5,BOWL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Mohammed Siraj,0.0,0.0,0.0,15.0,33.07,9.19,0.0,0.0,8.0,BOWL,GT,0,0.0,0.0,0.0,0.0,0,0.0
Mohit Sharma,0.0,0.0,0.0,13.0,32.69,10.9,0.0,0.0,7.5,BOWL,DC,0,0.0,0.0,0.0,0.0,0,0.0
Mohsin Khan,0.0,0.0,0.0,10.0,38.5,10.13,0.0,0.0,7.0,BOWL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Mukesh Choudhary,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,6.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Mukesh Kumar,0.0,0.0,0.0,17.0,21.65,10.37,0.0,0.0,7.0,BOWL,DC,0,0.0,0.0,0.0,0.0,0,0.0
Mustafizur Rahman,0.0,0.0,0.0,14.0,22.71,9.26,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
N Burger,0.0,0.0,0.0,7.0,20.71,8.53,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
N Pooran,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,8.0
Nathan Ellis,0.0,0.0,0.0,1.0,24.0,6.0,0.0,0.0,7.0,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Naveen-ul-Haq,0.0,0.0,0.0,14.0,26.57,10.19,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Nicholas Pooran,499.0,62.38,178.21,0.0,0.0,0.0,0.0,0.0,8.5,WK,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Nitish Kumar Reddy,303.0,33.67,142.92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Noor Ahmad,0.0,0.0,0.0,8.0,36.25,8.33,0.0,0.0,7.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
P D Salt,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,12.0
P D Salt,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,5.0
P J Cummins,0.0,0.0,0.0,18.0,31.44,9.28,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
P P Chawla,0.0,0.0,0.0,13.0,24.0,8.91,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Phil Salt,435.0,39.55,182.01,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Prabhsimran Singh,334.0,23.86,156.81,0.0,0.0,0.0,0.0,0.0,7.5,WK,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
R D Chahar,0.0,0.0,0.0,10.0,27.9,9.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
R R Pant,446.0,40.55,155.4,0.0,0.0,0.0,11.0,5.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,16.0
R S Kishore,0.0,0.0,0.0,7.0,19.57,9.13,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Rahmanullah Gurbaz,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7.5,WK,KKR,0,0.0,0.0,0.0,0.0,0,5.0
Rahmanullah Gurbaz,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,7.5,WK,KKR,0,0.0,0.0,0.0,0.0,0,10.0
Rahul Tewatia,188.0,26.86,145.74,0.0,0.0,0.0,0.0,0.0,7.0,ALL,GT,0,0.0,0.0,0.0,0.0,0,0.0
Rahul Tripathi,165.0,27.5,143.48,0.0,0.0,0.0,0.0,0.0,7.5,BAT,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Rajat Patidar,395.0,30.38,177.13,0.0,0.0,0.0,0.0,0.0,8.0,BAT,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Ramandeep Singh,125.0,31.25,201.61,0.0,0.0,0.0,0.0,0.0,7.5,ALL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Rashid Khan,0.0,0.0,0.0,10.0,36.7,8.4,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Rasikh Salam,0.0,0.0,0.0,9.0,29.89,10.98,0.0,0.0,6.5,BOWL,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Ravi Bishnoi,0.0,0.0,0.0,10.0,38.3,8.77,0.0,0.0,8.0,BOWL,LSG,0,0.0,0.0,0.0,0.0,0,0.0
Ravichandran Ashwin,0.0,0.0,0.0,9.0,51.89,8.49,0.0,0.0,8.0,ALL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Ravindra Jadeja,267.0,44.5,142.78,0.0,0.0,0.0,0.0,0.0,8.5,ALL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Rinku Singh,125.0,31.25,201.61,0.0,0.0,0.0,0.0,0.0,7.5,BAT,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Riyan Parag,573.0,52.09,149.22,0.0,0.0,0.0,0.0,0.0,8.0,ALL,RR,0,0.0,0.0,0.0,0.0,0,0.0
Rohit Sharma,417.0,32.08,150.0,0.0,0.0,0.0,0.0,0.0,9.0,BAT,MI,0,0.0,0.0,0.0,0.0,0,0.0
Rovman Powell,103.0,17.17,151.47,0.0,0.0,0.0,0.0,0.0,7.0,BAT,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Ruturaj Gaikwad,583.0,53.0,141.16,0.0,0.0,0.0,0.0,0.0,9.0,BAT,CHE,0,0.0,0.0,0.0,0.0,0,0.0
S Dube,0.0,0.0,0.0,1.0,14.0,14.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
S M Curran,0.0,0.0,0.0,16.0,26.0,10.15,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
S P Narine,0.0,0.0,0.0,17.0,21.65,6.69,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
S Sandeep Warrier,0.0,0.0,0.0,6.0,19.83,10.82,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
S V Samson,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,7.0
S V Samson,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,6.0
Sai Sudharsan,527.0,47.91,141.29,0.0,0.0,0.0,0.0,0.0,8.0,BAT,GT,0,0.0,0.0,0.0,0.0,0,0.0
Sam Curran,270.0,27.0,123.29,0.0,0.0,0.0,0.0,0.0,7.5,ALL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Sandeep Sharma,0.0,0.0,0.0,13.0,23.92,8.18,0.0,0.0,7.5,BOWL,RR,0,0.0,0.0,0.0,0.0,0,0.0
Sanju Samson,531.0,48.27,153.47,0.0,0.0,0.0,0.0,0.0,9.0,WK,RR,0,0.0,0.0,0.0,0.0,0,0.0
Shahrukh Khan,127.0,18.14,169.33,0.0,0.0,0.0,0.0,0.0,7.5,ALL,GT,0,0.0,0.0,0.0,0.0,0,0.0
Shashank Singh,354.0,44.25,164.65,1.0,5.0,5.0,0.0,0.0,7.5,BAT,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Shashank Singh,354.0,44.25,164.65,6.0,22.17,8.87,0.0,0.0,7.5,BAT,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Shashank Singh,354.0,44.25,164.65,5.0,24.2,10.08,0.0,0.0,7.5,BAT,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Shimron Hetmyer,113.0,22.6,163.77,0.0,0.0,0.0,0.0,0.0,7.5,BAT,RR,0,0.0,0.0,0.0,0.0,0,0.0
Shivam Dube,396.0,36.0,162.3,0.0,0.0,0.0,0.0,0.0,8.0,BAT,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Shreyas Gopal,0.0,0.0,0.0,3.0,22.33,9.57,0.0,0.0,6.5,BOWL,CHE,0,0.0,0.0,0.0,0.0,0,0.0
Shreyas Iyer,351.0,39.0,146.86,0.0,0.0,0.0,0.0,0.0,8.5,BAT,PBKS,0,0.0,0.0,0.0,0.0,0,0.0
Shubham Dube,33.0,16.5,173.68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Shubman Gill,426.0,38.73,147.4,0.0,0.0,0.0,0.0,0.0,9.0,BAT,GT,0,0.0,0.0,0.0,0.0,0,0.0
Spencer Johnson,0.0,0.0,0.0,4.0,37.75,9.4,0.0,0.0,6.5,BOWL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Sunil Narine,488.0,34.86,180.74,0.0,0.0,0.0,0.0,0.0,9.0,ALL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Suryakumar Yadav,345.0,34.5,167.48,0.0,0.0,0.0,0.0,0.0,9.0,BAT,MI,0,0.0,0.0,0.0,0.0,0,0.0
T A Boult,0.0,0.0,0.0,16.0,27.69,8.31,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
T Natarajan,0.0,0.0,0.0,19.0,24.47,9.06,0.0,0.0,7.5,BOWL,DC,0,0.0,0.0,0.0,0.0,0,0.0
T Stubbs,0.0,0.0,0.0,3.0,5.0,7.5,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
T U Deshpande,0.0,0.0,0.0,17.0,24.94,8.83,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Tilak Varma,416.0,41.6,149.64,0.0,0.0,0.0,0.0,0.0,8.0,BAT,MI,0,0.0,0.0,0.0,0.0,0,0.0
Tim David,241.0,30.13,158.55,0.0,0.0,0.0,0.0,0.0,7.5,BAT,RCB,0,0.0,0.0,0.0,0.0,0,0.0
Travis Head,567.0,40.5,191.55,0.0,0.0,0.0,0.0,0.0,9.0,BAT,SRH,0,0.0,0.0,0.0,0.0,0,0.0
Tristan Stubbs,378.0,54.0,190.91,0.0,0.0,0.0,0.0,0.0,8.0,BAT,DC,0,0.0,0.0,0.0,0.0,0,0.0
U T Yadav,0.0,0.0,0.0,8.0,26.25,10.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
V Kaverappa,0.0,0.0,0.0,2.0,18.0,9.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Vaibhav Arora,0.0,0.0,0.0,11.0,25.09,9.2,0.0,0.0,6.5,BOWL,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Varun Chakaravarthy,0.0,0.0,0.0,21.0,19.14,8.04,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Venkatesh Iyer,370.0,46.25,158.8,0.0,0.0,0.0,0.0,0.0,8.0,BAT,KKR,0,0.0,0.0,0.0,0.0,0,0.0
Virat Kohli,741.0,61.75,154.7,0.0,0.0,0.0,0.0,0.0,9.0,BAT,RCB,0,0.0,0.0,0.0,0.0,0,0.0
W P Saha,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,7.0
W P Saha,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,11.0
Will Jacks,230.0,32.86,175.57,0.0,0.0,0.0,0.0,0.0,7.5,ALL,MI,0,0.0,0.0,0.0,0.0,0,0.0
Y Dayal,0.0,0.0,0.0,15.0,30.6,9.15,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Y S Chahal,0.0,0.0,0.0,18.0,30.33,9.41,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
Yashasvi Jaiswal,435.0,31.07,155.91,0.0,0.0,0.0,0.0,0.0,9.0,BAT,RR,0,0.0,0.0,0.0,0.0,0,0.0
